 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  48   7     0.05  -0.00  -0.01    -0.05   0.02  -0.01    -0.02   0.02  -0.03
  49   8    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  50   8     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
  51   6    -0.03  -0.03  -0.06    -0.01  -0.00  -0.02     0.02  -0.01   0.01
  52   6    -0.00   0.00  -0.00     0.03   0.01   0.06     0.03   0.00   0.04
  53   6     0.03   0.03  -0.06     0.01   0.01  -0.02    -0.02   0.01   0.01
  54   6     0.00  -0.00  -0.00    -0.03  -0.01   0.06    -0.03  -0.00   0.04
  55   7     0.03   0.00   0.01     0.06   0.02  -0.01    -0.09  -0.00  -0.03
  56   6     0.00   0.00   0.02     0.00   0.00   0.05    -0.00  -0.00  -0.04
  57   6     0.00   0.00  -0.02     0.00   0.00  -0.05    -0.00   0.00   0.05
  58   7     0.02   0.01   0.01     0.04   0.06  -0.01    -0.04  -0.05  -0.00
  59   6    -0.02  -0.01  -0.00    -0.06  -0.04   0.00     0.07   0.05   0.00
  60   7    -0.03  -0.00   0.01    -0.06  -0.02  -0.00     0.09   0.00  -0.03
  61   6     0.02   0.02  -0.00     0.06   0.04   0.00    -0.07  -0.05   0.00
  62   7    -0.02  -0.01   0.01    -0.04  -0.06  -0.01     0.04   0.05  -0.00
  63   8    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  64   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  65   6     0.01  -0.00  -0.01     0.03  -0.02  -0.06    -0.02  -0.01   0.02
  66   6    -0.01   0.00  -0.01    -0.03   0.02  -0.06     0.02   0.01   0.02
  67   6     0.01  -0.02   0.04    -0.00  -0.03   0.04    -0.00   0.03  -0.05
  68   6    -0.01   0.02   0.03     0.00   0.03   0.04     0.00  -0.03  -0.05
  69   6    -0.01  -0.02   0.03     0.01   0.03  -0.05    -0.00   0.03  -0.04
  70   6     0.01   0.02   0.03    -0.01  -0.03  -0.05     0.00  -0.03  -0.04
  71   6    -0.02   0.03  -0.06     0.01  -0.01   0.03     0.00   0.02  -0.02
  72   6     0.02  -0.03  -0.05    -0.01   0.01   0.03    -0.00  -0.02  -0.02
  73   7    -0.05   0.06  -0.00    -0.02   0.01  -0.01    -0.01   0.03   0.01
  74   6     0.00  -0.00  -0.06     0.00  -0.00  -0.00    -0.00   0.00  -0.03
  75   6     0.00  -0.00   0.06     0.00  -0.00   0.01    -0.00   0.00   0.01
  76   7    -0.00   0.08   0.00    -0.01   0.00  -0.01     0.02   0.05   0.03
  77   6     0.03  -0.08   0.00     0.00  -0.01   0.00     0.02  -0.04  -0.01
  78   7     0.05  -0.06  -0.00     0.01  -0.01  -0.01     0.01  -0.03   0.01
  79   6    -0.03   0.08  -0.00    -0.00   0.01   0.00    -0.02   0.04  -0.01
  80   7     0.00  -0.08   0.00     0.01   0.00  -0.01    -0.02  -0.05   0.03
  81   8    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  82   8     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  83   6    -0.04   0.00   0.06     0.00   0.00  -0.00    -0.03  -0.00   0.04
  84   6     0.04  -0.00   0.06    -0.00  -0.00  -0.00     0.03   0.00   0.04
  85   1     0.00   0.00   0.00    -0.00  -0.00  -0.12    -0.00   0.00  -0.10
  86   1    -0.00   0.00   0.03    -0.00   0.00   0.12     0.00   0.00  -0.00
  87   1     0.00  -0.00  -0.05    -0.00   0.00   0.09     0.00  -0.00   0.14
  88   1     0.00  -0.00  -0.00    -0.00   0.00  -0.12    -0.00   0.00  -0.15
  89   1     0.00   0.00   0.12     0.00   0.00   0.03    -0.00  -0.00  -0.08
  90   1     0.00  -0.00  -0.08     0.00  -0.00  -0.08    -0.00   0.00   0.15
  91   1     0.00  -0.00   0.10    -0.00  -0.00  -0.05     0.00   0.00   0.12
  92   1    -0.00  -0.00  -0.12    -0.00  -0.00   0.00     0.00   0.00  -0.15
  93   1    -0.00  -0.00   0.12     0.00  -0.00  -0.06    -0.00   0.00   0.03
  94   1    -0.00  -0.00  -0.07     0.00   0.00   0.10    -0.00  -0.00   0.07
  95   1    -0.00   0.03   0.22     0.03  -0.02   0.06    -0.09   0.08  -0.04
  96   1     0.15   0.15   0.05     0.03   0.05   0.01    -0.01  -0.05  -0.01
  97   1     0.00   0.01   0.00    -0.20  -0.07  -0.05    -0.14  -0.06  -0.04
  98   1     0.01  -0.04   0.01    -0.01  -0.02  -0.22    -0.04   0.06  -0.16
  99   1    -0.16  -0.15   0.05    -0.04  -0.06   0.02     0.01   0.05  -0.01
 100   1     0.00  -0.03   0.23    -0.03   0.02   0.08     0.09  -0.08  -0.05
 101   1    -0.01  -0.01   0.00     0.20   0.07  -0.05     0.13   0.06  -0.04
 102   1    -0.01   0.03   0.01     0.01   0.02  -0.22     0.04  -0.06  -0.16
 103   1    -0.00  -0.00  -0.06    -0.00  -0.00  -0.09     0.00   0.00   0.16
 104   1    -0.00  -0.00   0.01    -0.00  -0.00   0.12    -0.00   0.00  -0.10
 105   1    -0.04   0.03   0.01    -0.19   0.11   0.05     0.04  -0.05  -0.02
 106   1    -0.02  -0.02   0.05    -0.01   0.02   0.23     0.07   0.10  -0.07
 107   1     0.04  -0.03   0.01     0.19  -0.11   0.05    -0.04   0.05  -0.02
 108   1     0.02   0.02   0.05     0.01  -0.02   0.23    -0.07  -0.10  -0.07
 109   1    -0.01   0.13  -0.03    -0.03   0.15  -0.04     0.03  -0.19   0.05
 110   1    -0.05   0.00  -0.14     0.04   0.02  -0.16    -0.01  -0.02   0.20
 111   1     0.01  -0.12  -0.03     0.03  -0.14  -0.03    -0.03   0.19   0.05
 112   1     0.05  -0.00  -0.13    -0.04  -0.02  -0.16     0.01   0.02   0.20
 113   1     0.03   0.11  -0.03    -0.06  -0.17   0.04    -0.06  -0.12   0.03
 114   1     0.06  -0.01  -0.12     0.02  -0.02   0.19     0.08  -0.04   0.14
 115   1    -0.02  -0.11  -0.03     0.06   0.16   0.04     0.06   0.12   0.03
 116   1    -0.06   0.01  -0.12    -0.02   0.02   0.18    -0.08   0.04   0.14
 117   1     0.11  -0.16   0.05    -0.05   0.09  -0.02     0.07  -0.07   0.02
 118   1    -0.01  -0.03   0.21    -0.04  -0.02  -0.11    -0.08  -0.06   0.10
 119   1     0.01   0.03   0.21     0.04   0.02  -0.10     0.08   0.06   0.09
 120   1    -0.11   0.16   0.05     0.04  -0.08  -0.02    -0.07   0.07   0.02
 121   1    -0.00   0.00   0.12     0.00   0.00   0.03    -0.00  -0.00   0.02
 122   1    -0.00   0.00  -0.13    -0.00   0.00   0.01     0.00  -0.00  -0.11
 123   1     0.21  -0.02  -0.05    -0.01   0.01   0.00     0.14  -0.02  -0.03
 124   1     0.02  -0.01  -0.22    -0.00  -0.04   0.01     0.02   0.05  -0.15
 125   1    -0.02   0.01  -0.22     0.00   0.04   0.02    -0.02  -0.04  -0.15
 126   1    -0.21   0.02  -0.05     0.01  -0.01   0.00    -0.14   0.02  -0.03
                    316                    317                    318
                        a                      a                      a 
 Frequencies --  1381.7934              1804.9560              1804.9728
 Red. masses --     3.7717                13.3087                13.3087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0020                 0.0400                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.07   0.00    -0.01   0.02  -0.02     0.00  -0.01   0.01
   2   6     0.00  -0.00   0.05    -0.00   0.00  -0.01     0.00  -0.00   0.01
   3   6    -0.00   0.00  -0.04    -0.00   0.00  -0.01     0.00  -0.00   0.01
   4   7    -0.05  -0.07  -0.02    -0.01  -0.02  -0.02     0.01   0.01   0.01
   5   6     0.01   0.08   0.00     0.10  -0.01   0.26    -0.05   0.00  -0.12
   6   7    -0.02   0.07   0.00     0.01  -0.02  -0.02    -0.00   0.01   0.01
   7   6    -0.01  -0.08   0.00    -0.10   0.01   0.26     0.05  -0.00  -0.12
   8   7     0.05   0.07  -0.02     0.01   0.02  -0.02    -0.01  -0.01   0.01
   9   8     0.00  -0.00   0.00    -0.07   0.01  -0.18     0.03  -0.00   0.08
  10   8    -0.00   0.00   0.00     0.07  -0.01  -0.18    -0.03   0.00   0.08
  11   7     0.04   0.01   0.03     0.02  -0.01   0.02     0.00  -0.00   0.00
  12   6    -0.00   0.00   0.00     0.00  -0.00   0.02     0.00  -0.00   0.00
  13   6    -0.00   0.00  -0.02     0.00  -0.00   0.02    -0.00   0.00   0.00
  14   7     0.02   0.01   0.02    -0.01   0.02   0.02     0.00  -0.00   0.00
  15   6    -0.01   0.01  -0.01    -0.08  -0.08  -0.28    -0.00  -0.00  -0.01
  16   7    -0.04  -0.01   0.03    -0.02   0.01   0.02    -0.00   0.00   0.00
  17   6     0.01  -0.01  -0.01     0.08   0.08  -0.28     0.00   0.00  -0.01
  18   7    -0.02  -0.01   0.02     0.01  -0.02   0.02    -0.00   0.00   0.00
  19   8    -0.00  -0.00  -0.01     0.06   0.06   0.20     0.00   0.00   0.00
  20   8     0.00   0.00  -0.01    -0.06  -0.06   0.20    -0.00  -0.00   0.00
  21   7     0.04  -0.06   0.03    -0.00   0.00  -0.00     0.01  -0.02   0.02
  22   6     0.00   0.00   0.03    -0.00  -0.00  -0.00     0.00   0.00   0.01
  23   6     0.00  -0.00  -0.04    -0.00   0.00  -0.00     0.00   0.00   0.01
  24   7     0.05  -0.01   0.01     0.01   0.00  -0.00    -0.02  -0.00   0.02
  25   6    -0.06   0.02  -0.01    -0.01  -0.03   0.07     0.03   0.10  -0.27
  26   7    -0.04   0.06   0.03     0.00  -0.00  -0.00    -0.01   0.02   0.02
  27   6     0.06  -0.02  -0.01     0.01   0.03   0.07    -0.03  -0.10  -0.27
  28   7    -0.05   0.01   0.01    -0.01  -0.00  -0.00     0.02   0.00   0.02
  29   8     0.00   0.00  -0.00     0.01   0.02  -0.05    -0.02  -0.07   0.20
  30   8    -0.00  -0.00  -0.00    -0.01  -0.02  -0.05     0.02   0.07   0.20
  31   7     0.05   0.01  -0.03    -0.01  -0.01   0.01    -0.02  -0.01   0.01
  32   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
  33   6    -0.00  -0.00   0.03     0.00  -0.00   0.01     0.00   0.00   0.01
  34   7     0.02   0.01  -0.02    -0.00   0.01   0.01     0.00   0.02   0.01
  35   6    -0.01  -0.03   0.01     0.06  -0.04  -0.17     0.08  -0.05  -0.23
  36   7    -0.05  -0.01  -0.03     0.01   0.01   0.01     0.02   0.01   0.01
  37   6     0.01   0.03   0.01    -0.06   0.04  -0.17    -0.08   0.05  -0.23
  38   7    -0.02  -0.01  -0.02     0.00  -0.01   0.01    -0.00  -0.02   0.01
  39   8    -0.00   0.00   0.01    -0.04   0.03   0.12    -0.06   0.03   0.16
  40   8     0.00  -0.00   0.01     0.04  -0.03   0.12     0.05  -0.03   0.16
  41   7    -0.08  -0.05  -0.02    -0.02  -0.01  -0.02    -0.01  -0.01  -0.01
  42   6     0.00   0.00  -0.06    -0.00   0.00  -0.01     0.00   0.00  -0.01
  43   6     0.00   0.00   0.06    -0.00   0.00  -0.01     0.00   0.00  -0.01
  44   7    -0.08   0.03   0.01     0.02  -0.01  -0.02     0.01  -0.00  -0.01
  45   6     0.10   0.01   0.00    -0.01   0.10   0.25    -0.01   0.05   0.13
  46   7     0.08   0.05  -0.02     0.02   0.01  -0.02     0.01   0.01  -0.01
  47   6    -0.10  -0.01   0.00     0.01  -0.10   0.25     0.01  -0.05   0.13
  48   7     0.08  -0.03   0.01    -0.02   0.01  -0.02    -0.01   0.00  -0.01
  49   8    -0.00  -0.00   0.00     0.01  -0.07  -0.18     0.01  -0.04  -0.09
  50   8     0.00   0.00   0.00    -0.01   0.07  -0.18    -0.01   0.04  -0.09
  51   6     0.02   0.02   0.05    -0.00  -0.00   0.00    -0.00   0.00   0.00
  52   6     0.01   0.02   0.02    -0.00   0.01  -0.00     0.00  -0.00  -0.00
  53   6    -0.02  -0.02   0.05     0.00   0.00   0.00     0.00  -0.00   0.00
  54   6    -0.01  -0.02   0.02     0.00  -0.01  -0.00    -0.00   0.00  -0.00
  55   7     0.03   0.02  -0.01     0.01   0.00   0.01    -0.02  -0.00  -0.01
  56   6     0.00  -0.00   0.04     0.00  -0.00   0.01    -0.00   0.00  -0.01
  57   6    -0.00   0.00  -0.02     0.00  -0.00   0.01    -0.00   0.00  -0.01
  58   7     0.02   0.06  -0.03    -0.01  -0.01   0.01     0.01   0.02  -0.01
  59   6    -0.04  -0.02   0.01    -0.04   0.06  -0.18     0.05  -0.07   0.22
  60   7    -0.03  -0.02  -0.01    -0.01  -0.00   0.01     0.02   0.00  -0.01
  61   6     0.04   0.02   0.01     0.04  -0.06  -0.18    -0.05   0.07   0.22
  62   7    -0.02  -0.06  -0.03     0.01   0.01   0.01    -0.01  -0.02  -0.01
  63   8     0.00  -0.00   0.01     0.03  -0.04   0.13    -0.03   0.05  -0.16
  64   8    -0.00   0.00   0.01    -0.03   0.04   0.13     0.03  -0.05  -0.16
  65   6     0.02  -0.02  -0.04     0.00   0.00   0.00    -0.00  -0.00   0.00
  66   6    -0.02   0.02  -0.04    -0.00  -0.00   0.00     0.00   0.00   0.00
  67   6    -0.02   0.00  -0.01     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  68   6     0.02  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  69   6    -0.02  -0.02   0.04    -0.01   0.00  -0.00    -0.00   0.00   0.00
  70   6     0.02   0.02   0.04     0.01  -0.00  -0.00     0.00  -0.00   0.00
  71   6    -0.02   0.02  -0.04     0.00   0.00   0.00     0.00   0.00  -0.00
  72   6     0.02  -0.02  -0.04    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  73   7     0.06  -0.05   0.03    -0.00   0.00  -0.00    -0.02   0.01  -0.02
  74   6    -0.00   0.00   0.04    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  75   6    -0.00   0.00  -0.05     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  76   7     0.00  -0.06   0.00    -0.00  -0.01  -0.00    -0.00  -0.02  -0.02
  77   6    -0.03   0.07  -0.00     0.02   0.01   0.06     0.10   0.04   0.28
  78   7    -0.06   0.05   0.03     0.00  -0.00  -0.00     0.02  -0.01  -0.02
  79   6     0.03  -0.07  -0.00    -0.02  -0.01   0.06    -0.10  -0.04   0.28
  80   7    -0.00   0.06   0.00     0.00   0.01  -0.00     0.00   0.02  -0.02
  81   8    -0.00  -0.00  -0.00    -0.02  -0.01  -0.04    -0.07  -0.03  -0.20
  82   8     0.00   0.00  -0.00     0.02   0.01  -0.04     0.07   0.03  -0.20
  83   6     0.01  -0.02  -0.01    -0.00   0.00  -0.00     0.00   0.01   0.00
  84   6    -0.01   0.02  -0.02     0.00  -0.00  -0.00    -0.00  -0.01   0.00
  85   1    -0.00  -0.00  -0.11     0.00  -0.00   0.01    -0.00   0.00  -0.00
  86   1     0.00  -0.00   0.15     0.00  -0.00   0.01    -0.00   0.00  -0.00
  87   1    -0.00   0.00  -0.08    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  88   1    -0.00   0.00  -0.02    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  89   1    -0.00  -0.00  -0.14    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  90   1    -0.00   0.00   0.07     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  91   1     0.00   0.00   0.10    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  92   1     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  93   1     0.00  -0.00   0.16     0.00  -0.00   0.01    -0.00  -0.00   0.00
  94   1    -0.00   0.00  -0.15     0.00  -0.00   0.01     0.00  -0.00   0.00
  95   1    -0.00  -0.02  -0.19    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  96   1    -0.13  -0.13  -0.04    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  97   1    -0.08  -0.01  -0.02     0.01  -0.01   0.00     0.00   0.00   0.00
  98   1     0.03  -0.10  -0.08     0.01  -0.02   0.00    -0.00   0.00   0.00
  99   1     0.13   0.13  -0.04     0.00   0.00  -0.00    -0.01   0.01  -0.00
 100   1     0.00   0.02  -0.19     0.00  -0.00  -0.00    -0.01   0.01  -0.00
 101   1     0.08   0.01  -0.02    -0.01   0.01   0.00    -0.00  -0.00   0.00
 102   1    -0.03   0.10  -0.08    -0.01   0.02   0.00     0.00  -0.00   0.00
 103   1     0.00   0.00  -0.04    -0.00   0.00  -0.01     0.00  -0.00   0.01
 104   1     0.00   0.00   0.12    -0.00  -0.00  -0.01     0.00   0.00   0.01
 105   1    -0.14   0.08   0.04    -0.01  -0.01  -0.00     0.01   0.01  -0.00
 106   1     0.01   0.04   0.17    -0.01  -0.01  -0.00     0.01   0.01  -0.00
 107   1     0.14  -0.08   0.04     0.01   0.01  -0.00    -0.01  -0.01  -0.00
 108   1    -0.01  -0.04   0.17     0.01   0.01  -0.00    -0.01  -0.01  -0.00
 109   1    -0.02  -0.02   0.00    -0.01  -0.00   0.00     0.01   0.00   0.00
 110   1     0.12   0.01   0.02    -0.01  -0.00   0.00     0.02   0.00   0.00
 111   1     0.02   0.02   0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
 112   1    -0.12  -0.01   0.02     0.01   0.00   0.00    -0.02  -0.00   0.00
 113   1     0.03   0.14  -0.03     0.01  -0.01   0.00     0.00   0.00  -0.00
 114   1     0.09  -0.02  -0.15     0.02  -0.01   0.00     0.00  -0.00  -0.00
 115   1    -0.03  -0.14  -0.03    -0.01   0.01   0.00    -0.00  -0.00  -0.00
 116   1    -0.09   0.02  -0.15    -0.02   0.01   0.00    -0.00   0.00  -0.00
 117   1     0.07  -0.14   0.04    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
 118   1     0.07   0.03   0.17    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
 119   1    -0.07  -0.03   0.17     0.01   0.01  -0.00     0.01   0.01   0.00
 120   1    -0.07   0.14   0.04     0.01   0.01  -0.00     0.01   0.01   0.00
 121   1     0.00   0.00  -0.15    -0.00  -0.00   0.00    -0.00   0.00   0.01
 122   1     0.00  -0.00   0.10    -0.00   0.00   0.00     0.00  -0.00   0.01
 123   1    -0.06  -0.02   0.01    -0.00  -0.01   0.00    -0.00  -0.01  -0.00
 124   1     0.01   0.12   0.06    -0.00  -0.01   0.00    -0.00  -0.02  -0.00
 125   1    -0.01  -0.12   0.06     0.00   0.01   0.00     0.00   0.02  -0.00
 126   1     0.06   0.02   0.01     0.00   0.01   0.00     0.00   0.01  -0.00
                    319                    320                    321
                        a                      a                      a 
 Frequencies --  1813.9288              1814.0488              1814.7141
 Red. masses --    13.3078                13.3077                13.2948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0104                 0.0065                 0.0501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01    -0.01   0.02  -0.02    -0.01   0.02  -0.02
   2   6     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
   4   7    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02    -0.01  -0.01  -0.02
   5   6     0.03  -0.00   0.07     0.11  -0.01   0.27     0.10  -0.01   0.25
   6   7     0.00  -0.01  -0.01     0.01  -0.02  -0.02    -0.01   0.02   0.02
   7   6    -0.03   0.00   0.08    -0.11   0.01   0.27     0.10  -0.01  -0.25
   8   7     0.00   0.00  -0.00     0.01   0.02  -0.02    -0.01  -0.01   0.02
   9   8    -0.02   0.00  -0.05    -0.08   0.01  -0.19    -0.07   0.01  -0.18
  10   8     0.02  -0.00  -0.06     0.08  -0.01  -0.19    -0.07   0.01   0.18
  11   7     0.02  -0.01   0.02    -0.00   0.00  -0.00     0.02  -0.00   0.02
  12   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  14   7    -0.01   0.02   0.02    -0.00   0.00  -0.00    -0.00   0.02   0.02
  15   6    -0.08  -0.08  -0.28     0.00   0.00   0.01    -0.08  -0.08  -0.29
  16   7    -0.02   0.01   0.02     0.00  -0.00  -0.00     0.02  -0.00  -0.02
  17   6     0.08   0.08  -0.29    -0.00  -0.00   0.01    -0.08  -0.08   0.28
  18   7     0.01  -0.02   0.02     0.00  -0.00  -0.00    -0.00   0.02  -0.02
  19   8     0.06   0.06   0.20    -0.00  -0.00  -0.01     0.06   0.06   0.21
  20   8    -0.06  -0.06   0.20     0.00   0.00  -0.01     0.06   0.06  -0.20
  21   7     0.01  -0.01   0.01     0.01  -0.01   0.01     0.00   0.00  -0.00
  22   6     0.00  -0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.00
  23   6     0.00  -0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.00
  24   7    -0.02  -0.00   0.01    -0.02  -0.00   0.01     0.01   0.00  -0.01
  25   6     0.02   0.07  -0.19     0.03   0.08  -0.21    -0.01  -0.02   0.06
  26   7    -0.01   0.01   0.01    -0.01   0.01   0.02     0.00   0.00   0.00
  27   6    -0.02  -0.07  -0.18    -0.03  -0.08  -0.22    -0.01  -0.03  -0.07
  28   7     0.02   0.00   0.01     0.02   0.00   0.01     0.01   0.00   0.01
  29   8    -0.02  -0.05   0.13    -0.02  -0.06   0.15     0.01   0.02  -0.04
  30   8     0.02   0.05   0.13     0.02   0.06   0.16     0.01   0.02   0.05
  31   7     0.02   0.01  -0.02     0.01   0.01  -0.01    -0.01  -0.01   0.02
  32   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  33   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  34   7    -0.00  -0.02  -0.02     0.00  -0.01  -0.01    -0.00   0.01   0.01
  35   6    -0.09   0.06   0.26    -0.04   0.02   0.12     0.06  -0.03  -0.17
  36   7    -0.02  -0.01  -0.02    -0.01  -0.01  -0.01    -0.01  -0.01  -0.02
  37   6     0.09  -0.05   0.26     0.04  -0.02   0.11     0.06  -0.04   0.18
  38   7     0.00   0.02  -0.02    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  39   8     0.06  -0.04  -0.19     0.03  -0.02  -0.08    -0.04   0.03   0.12
  40   8    -0.06   0.04  -0.18    -0.03   0.02  -0.08    -0.04   0.03  -0.13
  41   7    -0.00  -0.00  -0.00     0.02   0.01   0.02    -0.01  -0.01  -0.02
  42   6    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  43   6    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
